C|J9THREAD_LIB_FLAG_REALTIME_SCHEDULING_ENABLED
C|J9THREAD_LIB_FLAG_SECONDARY_SPIN_OBJECT_MONITORS_ENABLED
C|J9THREAD_LIB_FLAG_TRACING_ENABLED
C|J9THREAD_LIB_YIELD_ALGORITHM_CONSTANT_USLEEP
C|J9THREAD_LIB_YIELD_ALGORITHM_INCREASING_USLEEP
C|J9THREAD_LIB_YIELD_ALGORITHM_SCHED_YIELD
C|J9THREAD_LOCKING_DEFAULT
C|J9THREAD_LOCKING_NO_DATA
C|J9THREAD_PRIORITY_MAX
C|J9THREAD_PRIORITY_MIN
C|J9THREAD_PRIORITY_NORMAL
C|J9THREAD_PRIORITY_USER_MAX
C|J9THREAD_PRIORITY_USER_MIN
C|OMRTHREAD_MINIMUM_SPIN_THREADS
C|OMRTHREAD_MINIMUM_WAKE_THREADS
C|PRIORITY_INDICATOR_J9THREAD_PRIORITY
C|PRIORITY_INDICATOR_JAVA_PRIORITY
C|PRIORITY_INDICATOR_NATIVE_PRIORITY
S|OmrthreadGeneratedConstants|OmrthreadGeneratedConstantsPointer|
C|J9THREAD_CATEGORY_APPLICATION_THREAD
C|J9THREAD_CATEGORY_RESOURCE_MONITOR_THREAD
C|J9THREAD_CATEGORY_SYSTEM_GC_THREAD
C|J9THREAD_CATEGORY_SYSTEM_JIT_THREAD
C|J9THREAD_CATEGORY_SYSTEM_THREAD
C|J9THREAD_MAX_TLS_KEYS
C|J9THREAD_MAX_USER_DEFINED_THREAD_CATEGORIES
C|J9THREAD_TYPE_SET_ATTACH
C|J9THREAD_TYPE_SET_CREATE
C|J9THREAD_TYPE_SET_GC
C|J9THREAD_TYPE_SET_MODIFY
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_1
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_2
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_3
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_4
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_5
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_BIT_SHIFT
C|J9THREAD_USER_DEFINED_THREAD_CATEGORY_MASK
S|OmrutilConstants|OmrutilConstantsPointer|
C|DANU_GA2
C|FREEWAY
C|G5
C|GOLDEN_EAGLE
C|MIRAGE
C|MULTIPRISE7000
C|PRIMENUMBERHELPER_OUTOFRANGE
C|TREX
C|Z10
C|Z10BC
C|Z800
C|Z890
C|Z9BC
S|PercolateReason|PercolateReasonPointer|
C|ABORTED_SCAVENGE
C|CRITICAL_REGIONS
C|EXPAND_FAILED
C|FAILED_TENURE
C|INSUFFICIENT_TENURE_SPACE
C|MAX_SCAVENGES
C|NONE_SET
C|RS_OVERFLOW
C|UNLOADING_CLASSES
S|PortprivConstants|PortprivConstantsPointer|
C|FD_BIAS
S|ROMClassBuilder$CursorTag|ROMClassBuilder$CursorTagPointer|
C|INTERMEDIATE_TAG
C|LINE_NUMBER_TAG
C|MAX_TAG
C|RC_TAG
C|UTF8_TAG
C|VARIABLE_INFO_TAG
S|ROMClassCreationPhase|ROMClassCreationPhasePointer|
C|CheckForLoop
C|ClassFileAnalysis
C|ClassFileAnnotationElementAnalysis
C|ClassFileAnnotationsAnalysis
C|ClassFileAttributesAnalysis
C|ClassFileFieldsAnalysis
C|ClassFileHeaderAnalysis
C|ClassFileInterfacesAnalysis
C|ClassFileMethodAttributesAnalysis
C|ClassFileMethodCodeAttributeAnalysis
C|ClassFileMethodCodeAttributeAttributesAnalysis
C|ClassFileMethodCodeAttributeCaughtExceptionsAnalysis
C|ClassFileMethodCodeAttributeCodeAnalysis
C|ClassFileMethodMethodParametersAttributeAnalysis
C|ClassFileMethodThrownExceptionsAnalysis
C|ClassFileMethodsAnalysis
C|ClassFileStackMapSlotsAnalysis
C|CompareHashtableROMClass
C|CompareSharedROMClass
C|CompressLineNumbers
C|ComputeExtraModifiers
C|ComputeOptionalFlags
C|ComputeSendSlotCount
C|ConstantPoolMapping
C|CreateSharedClass
C|LayDownROMClass
C|MarkAndCountUTF8s
C|MethodIsEmpty
C|MethodIsFinalize
C|MethodIsForwarder
C|MethodIsGetter
C|MethodIsNonStaticNonAbstract
C|MethodIsObjectConstructor
C|MethodIsVirtual
C|ParseClassFile
C|ParseClassFileAttributes
C|ParseClassFileCheckClass
C|ParseClassFileConstantPool
C|ParseClassFileFields
C|ParseClassFileInlineJSRs
C|ParseClassFileMethods
C|ParseClassFileVerifyClass
C|PrepareROMClass
C|PrepareUTF8sAfterInternsMarked
C|ROMClassCreation
C|ROMClassCreationPhaseCount
C|ROMClassPrepareAndLayDown
C|ROMClassTranslation
C|SRPOffsetTableCreation
C|ShouldConvertInvokeVirtualToInvokeSpecial
C|VisitUTF8Block
C|WalkUTF8sAndMarkInterns
C|WriteUTF8s
S|ROMClassManagerConstants|ROMClassManagerConstantsPointer|
C|LOCATE_ROMCLASS_RETURN_DO_MARK_CPEI_STALE
C|LOCATE_ROMCLASS_RETURN_DO_TRY_WAIT
C|LOCATE_ROMCLASS_RETURN_FOUND
C|LOCATE_ROMCLASS_RETURN_FOUND_SHADOW
C|LOCATE_ROMCLASS_RETURN_MARKED_ITEM_STALE
C|LOCATE_ROMCLASS_RETURN_NOTFOUND
S|ROMClassVerbosePhaseConstants|ROMClassVerbosePhaseConstantsPointer|
C|RECORD_HOT_PHASES
S|ROMClassWriter$MarkOrWrite|ROMClassWriter$MarkOrWritePointer|
C|MARK_AND_COUNT_ONLY
C|WRITE
S|RasdumpInternalConstants|RasdumpInternalConstantsPointer|
C|J9RAS_DUMP_INVALID_TYPE
C|J9RAS_DUMP_OPTS_PASS_ONE
C|J9RAS_DUMP_OPT_ARGS_ALLOC
C|J9RAS_DUMP_OPT_ARGS_STATIC
C|J9RAS_DUMP_OPT_DISABLED
C|J9RAS_SYSTEMINFO_CORE_PATTERN
C|J9RAS_SYSTEMINFO_CORE_USES_PID
C|J9RAS_SYSTEMINFO_HYPERVISOR
C|J9RAS_SYSTEMINFO_SCHED_COMPAT_YIELD
S|RastraceInternalConstants|RastraceInternalConstantsPointer|
C|J9RAS_APPLICATION_TRACE_BUFFER
C|UT_CONTEXT_CLASS
C|UT_CONTEXT_COMPONENT
C|UT_CONTEXT_FINAL
C|UT_CONTEXT_INITIAL
C|UT_CONTEXT_PROCESS
C|UT_COUNT
C|UT_DEBUG_EXCPT_TYPE
C|UT_DEBUG_TYPE
C|UT_ENTRY_EXCPT_TYPE
C|UT_ENTRY_TYPE
C|UT_EVENT_TYPE
C|UT_EXCEPTION
C|UT_EXCEPTION_BUFFER
C|UT_EXCEPTION_TYPE
C|UT_EXIT_EXCPT_TYPE
C|UT_EXIT_TYPE
C|UT_EXTERNAL
C|UT_FASTPATH
C|UT_LEVELMASK
C|UT_MAXIMAL
C|UT_MAX_OPTS
C|UT_MAX_TIMERS
C|UT_MAX_TYPES
C|UT_MEM_EXCPT_TYPE
C|UT_MEM_TYPE
C|UT_MINIMAL
C|UT_NONE
C|UT_NORMAL_BUFFER
C|UT_PERF_EXCPT_TYPE
C|UT_PERF_TYPE
C|UT_PLATFORM
C|UT_PRINT
C|UT_PURGE_BUFFER_TIMEOUT
C|UT_SEM_POSTED
C|UT_SEM_WAITING
C|UT_STACK_SIZE
C|UT_STRING_VALUE
C|UT_STRUCT_ALIGN
C|UT_SUBSCRIPTION_ALIVE
C|UT_SUBSCRIPTION_DEAD
C|UT_SUBSCRIPTION_KILLED
C|UT_SUSPEND_INITIALIZE
C|UT_SUSPEND_LOCKED
C|UT_SUSPEND_SNAP
C|UT_SUSPEND_TERMINATE
C|UT_SUSPEND_USER
C|UT_TCFS
C|UT_TRACE_EXTERNAL
C|UT_TRACE_INTERNAL
C|UT_TRACE_WRITE_PRIORITY
C|UT_TRC_BUFFER_ACTIVE
C|UT_TRC_BUFFER_EXTERNAL
C|UT_TRC_BUFFER_FLUSH
C|UT_TRC_BUFFER_FULL
C|UT_TRC_BUFFER_NEW
C|UT_TRC_BUFFER_PURGE
C|UT_TRC_BUFFER_SNAP
C|UT_TRC_BUFFER_WRITE
C|UT_TRC_BUFFER_WRITTEN
C|UT_TRC_SPECIAL_MASK
C|UT_TRIGGER
S|ResourceManagedSupportConstants|ResourceManagedSupportConstantsPointer|
C|MM_RESMAN_MERGE_FAILED
C|MM_RESMAN_MERGE_OK
C|MM_RESMAN_OBJ_MOVE_FAILED
C|MM_RESMAN_OBJ_MOVE_OK
S|RomcookieConstants|RomcookieConstantsPointer|
C|COOKIE_SIG_LENGTH
C|J9_ROM_CLASS_COOKIE_SIG_LENGTH
C|J9_ROM_CLASS_COOKIE_TYPE_SHARED_CLASS
C|J9_ROM_CLASS_COOKIE_VERSION
S|RootScannerEntityReachability|RootScannerEntityReachabilityPointer|
C|RootScannerEntityReachability_None
C|RootScannerEntityReachability_Strong
C|RootScannerEntityReachability_Weak
S|RootScannerEntity|RootScannerEntityPointer|
C|RootScannerEntity_ClassLoaders
C|RootScannerEntity_Classes
C|RootScannerEntity_ClassesComplete
C|RootScannerEntity_Count
C|RootScannerEntity_DebuggerClassReferences
C|RootScannerEntity_DebuggerReferences
C|RootScannerEntity_FinalizableObjects
C|RootScannerEntity_JNIGlobalReferences
C|RootScannerEntity_JNIWeakGlobalReferences
C|RootScannerEntity_JVMTIObjectTagTables
C|RootScannerEntity_MemoryAreaObjects
C|RootScannerEntity_MetronomeRememberedSet
C|RootScannerEntity_MonitorLookupCaches
C|RootScannerEntity_MonitorLookupCachesComplete
C|RootScannerEntity_MonitorReferenceObjectsComplete
C|RootScannerEntity_MonitorReferences
C|RootScannerEntity_NonCollectableObjects
C|RootScannerEntity_None
C|RootScannerEntity_OwnableSynchronizerObjects
C|RootScannerEntity_OwnableSynchronizerObjectsComplete
C|RootScannerEntity_PermanentClasses
C|RootScannerEntity_PhantomReferenceObjects
C|RootScannerEntity_PhantomReferenceObjectsComplete
C|RootScannerEntity_RememberedSet
C|RootScannerEntity_ScavengeRememberedSet
C|RootScannerEntity_SoftReferenceObjects
C|RootScannerEntity_SoftReferenceObjectsComplete
C|RootScannerEntity_StringTable
C|RootScannerEntity_Threads
C|RootScannerEntity_UnfinalizedObjects
C|RootScannerEntity_UnfinalizedObjectsComplete
C|RootScannerEntity_VMClassSlots
C|RootScannerEntity_WeakReferenceObjects
C|RootScannerEntity_WeakReferenceObjectsComplete
S|SH_CacheAccess|SH_CacheAccessPointer|
C|J9SH_CACHE_ACCESS_ALLOWED
C|J9SH_CACHE_ACCESS_ALLOWED_WITH_GROUPACCESS
C|J9SH_CACHE_ACCESS_ALLOWED_WITH_GROUPACCESS_READONLY
C|J9SH_CACHE_ACCESS_NOT_ALLOWED
S|SH_CacheFileAccess|SH_CacheFileAccessPointer|
C|J9SH_CACHE_FILE_ACCESS_ALLOWED
C|J9SH_CACHE_FILE_ACCESS_CANNOT_BE_DETERMINED
C|J9SH_CACHE_FILE_ACCESS_GROUP_ACCESS_REQUIRED
C|J9SH_CACHE_FILE_ACCESS_OTHERS_NOT_ALLOWED
S|SH_SysvSemAccess|SH_SysvSemAccessPointer|
C|J9SH_SEM_ACCESS_ALLOWED
C|J9SH_SEM_ACCESS_CANNOT_BE_DETERMINED
C|J9SH_SEM_ACCESS_GROUP_ACCESS_REQUIRED
C|J9SH_SEM_ACCESS_OTHERS_NOT_ALLOWED
C|J9SH_SEM_ACCESS_OWNER_NOT_CREATOR
S|SH_SysvShmAccess|SH_SysvShmAccessPointer|
C|J9SH_SHM_ACCESS_ALLOWED
C|J9SH_SHM_ACCESS_CANNOT_BE_DETERMINED
C|J9SH_SHM_ACCESS_GROUP_ACCESS_READONLY_REQUIRED
C|J9SH_SHM_ACCESS_GROUP_ACCESS_REQUIRED
C|J9SH_SHM_ACCESS_OTHERS_NOT_ALLOWED
C|J9SH_SHM_ACCESS_OWNER_NOT_CREATOR
S|ShCFlags|ShCFlagsPointer|
C|J9SHR_ALL_CACHE_FULL_BITS
C|J9SHR_AOT_METHOD_FLAG_INVALIDATED
C|J9SHR_AOT_SPACE_FULL
C|J9SHR_AOT_STORE_ERROR
C|J9SHR_AOT_STORE_EXISTS
C|J9SHR_AOT_STORE_FULL
C|J9SHR_ATTACHED_DATA_NO_FLAGS
C|J9SHR_ATTACHED_DATA_TYPE_JITHINT
C|J9SHR_ATTACHED_DATA_TYPE_JITPROFILE
C|J9SHR_ATTACHED_DATA_TYPE_MAX
C|J9SHR_ATTACHED_DATA_TYPE_UNKNOWN
C|J9SHR_AVAILABLE_SPACE_FULL
C|J9SHR_BLOCK_SPACE_FULL
C|J9SHR_DATA_TYPE_AOTCLASSCHAIN
C|J9SHR_DATA_TYPE_AOTHEADER
C|J9SHR_DATA_TYPE_AOTTHUNK
C|J9SHR_DATA_TYPE_CACHELET
C|J9SHR_DATA_TYPE_HELPER
C|J9SHR_DATA_TYPE_JCL
C|J9SHR_DATA_TYPE_JITHINT
C|J9SHR_DATA_TYPE_MAX
C|J9SHR_DATA_TYPE_POOL
C|J9SHR_DATA_TYPE_ROMSTRING
C|J9SHR_DATA_TYPE_UNKNOWN
C|J9SHR_DATA_TYPE_UNUSED1
C|J9SHR_DATA_TYPE_VM
C|J9SHR_DATA_TYPE_ZIPCACHE
C|J9SHR_EXTRA_FLAGS_AOT_HEADER_PRESENT
C|J9SHR_EXTRA_FLAGS_BCI_ENABLED
C|J9SHR_EXTRA_FLAGS_LINE_NUMBER_CONTENT
C|J9SHR_EXTRA_FLAGS_MPROTECT_PARTIAL_PAGES
C|J9SHR_EXTRA_FLAGS_MPROTECT_PARTIAL_PAGES_ON_STARTUP
C|J9SHR_EXTRA_FLAGS_NO_LINE_NUMBERS
C|J9SHR_EXTRA_FLAGS_NO_LINE_NUMBER_CONTENT
C|J9SHR_EXTRA_FLAGS_RESTRICT_CLASSPATHS
C|J9SHR_HEADER_STRING_TABLE_INITIALIZED
C|J9SHR_JIT_SPACE_FULL
C|J9SHR_LOADTYPE_NORMAL
C|J9SHR_LOADTYPE_REDEFINED
C|J9SHR_LOADTYPE_RETRANSFORMED
C|J9SHR_MAX_AOT_ADJUSTED
C|J9SHR_MAX_JIT_ADJUSTED
C|J9SHR_MIN_AOT_ADJUSTED
C|J9SHR_MIN_JIT_ADJUSTED
C|J9SHR_RESOURCE_BUFFER_ALLOC_FAILED
C|J9SHR_RESOURCE_MAX_ERROR_VALUE
C|J9SHR_RESOURCE_PARAMETER_ERROR
C|J9SHR_RESOURCE_STORE_ERROR
C|J9SHR_RESOURCE_STORE_EXISTS
C|J9SHR_RESOURCE_STORE_FULL
C|J9SHR_RESOURCE_STORE_INVALIDATED
C|J9SHR_RESOURCE_TOO_MANY_UPDATES
C|J9SHR_RESOURCE_TYPE_UNKNOWN
C|J9SHR_RUNTIMEFLAG_ADD_TEST_JITHINT
C|J9SHR_RUNTIMEFLAG_ALLOW_CLASSPATHS
C|J9SHR_RUNTIMEFLAG_AOT_SPACE_FULL
C|J9SHR_RUNTIMEFLAG_AUTOKILL_DIFF_BUILDID
C|J9SHR_RUNTIMEFLAG_AVAILABLE_SPACE_FULL
C|J9SHR_RUNTIMEFLAG_BLOCK_SPACE_FULL
C|J9SHR_RUNTIMEFLAG_BYTECODE_AGENT_RUNNING
C|J9SHR_RUNTIMEFLAG_CACHEDIR_PRESENT
C|J9SHR_RUNTIMEFLAG_CACHE_INITIALIZATION_COMPLETE
C|J9SHR_RUNTIMEFLAG_CHECK_STRINGTABLE_RESET_READONLY
C|J9SHR_RUNTIMEFLAG_CHECK_STRINGTABLE_RESET_READWRITE
C|J9SHR_RUNTIMEFLAG_CREATE_OLD_GEN
C|J9SHR_RUNTIMEFLAG_DBG_EXTRA_CHECKS
C|J9SHR_RUNTIMEFLAG_DENY_CACHE_ACCESS
C|J9SHR_RUNTIMEFLAG_DENY_CACHE_UPDATES
C|J9SHR_RUNTIMEFLAG_DETECT_NETWORK_CACHE
C|J9SHR_RUNTIMEFLAG_DISABLE_BCI
C|J9SHR_RUNTIMEFLAG_DISABLE_CORRUPT_CACHE_DUMPS
C|J9SHR_RUNTIMEFLAG_DO_DESTROY_CONFIG
C|J9SHR_RUNTIMEFLAG_DO_NOT_CREATE_CACHE
C|J9SHR_RUNTIMEFLAG_DO_RESET_CLASSPATH_CACHE
C|J9SHR_RUNTIMEFLAG_ENABLE_AOT
C|J9SHR_RUNTIMEFLAG_ENABLE_BCI
C|J9SHR_RUNTIMEFLAG_ENABLE_BYTECODEFIX
C|J9SHR_RUNTIMEFLAG_ENABLE_CACHEBOOTCLASSES
C|J9SHR_RUNTIMEFLAG_ENABLE_CACHERETRANSFORMED
C|J9SHR_RUNTIMEFLAG_ENABLE_DETAILED_STATS
C|J9SHR_RUNTIMEFLAG_ENABLE_FREE_FOR_USE
C|J9SHR_RUNTIMEFLAG_ENABLE_GROUP_ACCESS
C|J9SHR_RUNTIMEFLAG_ENABLE_JITDATA
C|J9SHR_RUNTIMEFLAG_ENABLE_LOCAL_CACHEING
C|J9SHR_RUNTIMEFLAG_ENABLE_MPROTECT
C|J9SHR_RUNTIMEFLAG_ENABLE_MPROTECT_ALL
C|J9SHR_RUNTIMEFLAG_ENABLE_MPROTECT_ONFIND
C|J9SHR_RUNTIMEFLAG_ENABLE_MPROTECT_PARTIAL_PAGES
C|J9SHR_RUNTIMEFLAG_ENABLE_MPROTECT_RW
C|J9SHR_RUNTIMEFLAG_ENABLE_MSYNC
C|J9SHR_RUNTIMEFLAG_ENABLE_NESTED
C|J9SHR_RUNTIMEFLAG_ENABLE_NONFATAL
C|J9SHR_RUNTIMEFLAG_ENABLE_PERSISTENT_CACHE
C|J9SHR_RUNTIMEFLAG_ENABLE_READONLY
C|J9SHR_RUNTIMEFLAG_ENABLE_REDUCE_STORE_CONTENTION
C|J9SHR_RUNTIMEFLAG_ENABLE_ROUND_TO_PAGE_SIZE
C|J9SHR_RUNTIMEFLAG_ENABLE_SEMAPHORE_CHECK
C|J9SHR_RUNTIMEFLAG_ENABLE_STATS
C|J9SHR_RUNTIMEFLAG_ENABLE_STORAGEKEY_TESTING
C|J9SHR_RUNTIMEFLAG_ENABLE_STRING_TABLE_CHECK
C|J9SHR_RUNTIMEFLAG_ENABLE_TEST_BAD_BUILDID
C|J9SHR_RUNTIMEFLAG_ENABLE_TIMESTAMP_CHECKS
C|J9SHR_RUNTIMEFLAG_ENABLE_TRACECOUNT
C|J9SHR_RUNTIMEFLAG_FAKE_CORRUPTION
C|J9SHR_RUNTIMEFLAG_FORCE_DUMP_IF_CORRUPT
C|J9SHR_RUNTIMEFLAG_JIT_SPACE_FULL
C|J9SHR_RUNTIMEFLAG_MPROTECT_PARTIAL_PAGES_ON_STARTUP
C|J9SHR_RUNTIMEFLAG_PERSISTENT_KEYWORD
C|J9SHR_RUNTIMEFLAG_RESTORE
C|J9SHR_RUNTIMEFLAG_RESTORE_CHECK
C|J9SHR_RUNTIMEFLAG_RESTRICT_CLASSPATHS
C|J9SHR_RUNTIMEFLAG_SNAPSHOT
C|J9SHR_RUNTIMEFLAG_VERIFY_TREE_AND_TREE_ACCESS
C|J9SHR_SOFTMX_ADJUSTED
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_AOT
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_DATA
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_DEFAULT
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_HELPER
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_INTERN
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_IO
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_JITDATA
C|J9SHR_VERBOSEFLAG_ENABLE_VERBOSE_PAGES
S|SharedCacheRangeInfo|SharedCacheRangeInfoPointer|
C|SC_COMPLETELY_IN_THE_SRP_RANGE
C|SC_COMPLETELY_OUT_OF_THE_SRP_RANGE
C|SC_NO_RANGE_INFO
C|SC_PARTIALLY_IN_THE_SRP_RANGE
S|SharedconstsConstants|SharedconstsConstantsPointer|
C|ACQUIRE_HEADER_WRITE_LOCK_FAILED
C|CACHE_BAD_CC_INIT
C|CACHE_CRC_INVALID
C|CACHE_DATA_NULL
C|CACHE_DEBUGAREA_BAD_FREE_SPACE
C|CACHE_DEBUGAREA_BAD_FREE_SPACE_SIZE
C|CACHE_DEBUGAREA_BAD_LNT_HEADER_INFO
C|CACHE_DEBUGAREA_BAD_LVT_HEADER_INFO
C|CACHE_DEBUGAREA_BAD_SIZE
C|CACHE_DEBUGAREA_BAD_SIZES_FOR_COMMIT
C|CACHE_HEADER_BAD_EYECATCHER
C|CACHE_HEADER_INCORRECT_CACHE_SIZE
C|CACHE_HEADER_INCORRECT_DATA_LENGTH
C|CACHE_HEADER_INCORRECT_DATA_START_ADDRESS
C|CACHE_ROOT_MAXLEN
C|CACHE_SEMAPHORE_MISMATCH
C|CACHE_SIZE_INVALID
C|FREE_PATH_IN_CLEANUP
C|HELPERID_NOT_APPLICABLE
C|IS_IN_CACHE_FLAG
C|ITEM_LENGTH_CORRUPT
C|ITEM_TYPE_CORRUPT
C|J9OSCACHE_DATA_READ_LOCK
C|J9OSCACHE_DATA_WRITE_LOCK
C|J9OSCACHE_OPEN_MODE_CHECKBUILDID
C|J9OSCACHE_OPEN_MODE_CHECK_NETWORK_CACHE
C|J9OSCACHE_OPEN_MODE_DO_READONLY
C|J9OSCACHE_OPEN_MODE_GROUPACCESS
C|J9OSCACHE_OPEN_MODE_TRY_READONLY_ON_FAIL
C|J9SHR_STRING_POOL_FAILED_CONSISTENCY
C|J9SHR_STRING_POOL_FAILED_VERIFY
C|J9SHR_STRING_POOL_OK
C|J9SH_CACHE_FILE_MODE_DEFAULTDIR_WITHOUT_GROUPACCESS
C|J9SH_CACHE_FILE_MODE_DEFAULTDIR_WITH_GROUPACCESS
C|J9SH_CACHE_FILE_MODE_USERDIR_WITHOUT_GROUPACCESS
C|J9SH_CACHE_FILE_MODE_USERDIR_WITH_GROUPACCESS
C|MANAGER_STATE_INITIALIZED
C|MANAGER_STATE_SHUTDOWN
C|MANAGER_STATE_STARTED
C|MANAGER_STATE_STARTING
C|MARKED_STALE_FLAG
C|MONITOR_ENTER_RETRY_TIMES
C|NO_CORRUPTION
C|PRINTSTATS_SHOW_ALL_STALE
C|PRINTSTATS_SHOW_AOT
C|PRINTSTATS_SHOW_AOTCH
C|PRINTSTATS_SHOW_AOTDATA
C|PRINTSTATS_SHOW_AOTTHUNK
C|PRINTSTATS_SHOW_BYTEDATA
C|PRINTSTATS_SHOW_CLASSPATH
C|PRINTSTATS_SHOW_HELP
C|PRINTSTATS_SHOW_INVALIDATEDAOT
C|PRINTSTATS_SHOW_JCL
C|PRINTSTATS_SHOW_JITHINT
C|PRINTSTATS_SHOW_JITPROFILE
C|PRINTSTATS_SHOW_MOREHELP
C|PRINTSTATS_SHOW_NONE
C|PRINTSTATS_SHOW_ORPHAN
C|PRINTSTATS_SHOW_ROMCLASS
C|PRINTSTATS_SHOW_ROMMETHOD
C|PRINTSTATS_SHOW_TOKEN
C|PRINTSTATS_SHOW_URL
C|PRINTSTATS_SHOW_ZIPCACHE
C|PROTO_DIR
C|PROTO_JAR
C|PROTO_JIMAGE
C|PROTO_TOKEN
C|PROTO_UNKNOWN
C|ROMCLASS_CORRUPT
C|SHARE_CLASS_FILE_EXT_STRLEN
C|SHARE_PATHBUF_SIZE
C|SHR_FIND_AOT_METHOTHODS
C|SHR_INVALIDATE_AOT_METHOTHODS
C|SHR_METHOD_SPEC_TABLE_MAX_SIZE
C|SHR_REVALIDATE_AOT_METHOTHODS
C|SHR_STARTUP_REASON_DESTROY
C|SHR_STARTUP_REASON_EXPIRE
C|SHR_STARTUP_REASON_NORMAL
C|SHR_STATS_REASON_DESTROY
C|SHR_STATS_REASON_EXPIRE
C|SHR_STATS_REASON_GETNAME
C|SHR_STATS_REASON_ITERATE
C|SHR_STATS_REASON_LIST
C|SHR_STATS_REASON_TEST
C|TIMESTAMP_DISAPPEARED
C|TIMESTAMP_DOES_NOT_EXIST
C|TIMESTAMP_UNCHANGED
C|USER_SPECIFIED_CACHE_NAME_MAXLEN
S|ShcdatatypesConstants|ShcdatatypesConstantsPointer|
C|CPW_NOT_STALE
C|MAX_DATA_TYPES
C|SHC_DOUBLEALIGN
C|SHC_WORDALIGN
C|TYPE_ATTACHED_DATA
C|TYPE_BYTE_DATA
C|TYPE_CACHELET
C|TYPE_CLASSPATH
C|TYPE_COMPILED_METHOD
C|TYPE_INVALIDATED_COMPILED_METHOD
C|TYPE_ORPHAN
C|TYPE_ROMCLASS
C|TYPE_SCOPE
C|TYPE_SCOPED_ROMCLASS
C|TYPE_UNINDEXED_BYTE_DATA
C|TYPE_UNINITIALIZED
S|ShchelpConstants|ShchelpConstantsPointer|
C|J9PORT_SHR_CACHE_TYPE_CROSSGUEST
C|J9PORT_SHR_CACHE_TYPE_NONPERSISTENT
C|J9PORT_SHR_CACHE_TYPE_PERSISTENT
C|J9PORT_SHR_CACHE_TYPE_SNAPSHOT
C|J9PORT_SHR_CACHE_TYPE_VMEM
C|J9SH_ADDRMODE_32
C|J9SH_ADDRMODE_64
C|J9SH_FEATURE_COMPRESSED_POINTERS
C|J9SH_FEATURE_DEFAULT
C|J9SH_FEATURE_MAX_VALUE
C|J9SH_FEATURE_NON_COMPRESSED_POINTERS
C|J9SH_GENERATION_07
C|J9SH_GENERATION_29
C|J9SH_MODLEVEL_JAVA5
C|J9SH_MODLEVEL_JAVA6
C|J9SH_MODLEVEL_JAVA7
C|J9SH_MODLEVEL_JAVA8
C|J9SH_MODLEVEL_JAVA9
C|J9SH_VERSION_STRING_LEN
C|J9SH_VERSTRLEN_INCREASED_SINCEG29
S|ShrinitConstants|ShrinitConstantsPointer|
C|PARSE_TYPE_EXACT
C|PARSE_TYPE_OPTIONAL
C|PARSE_TYPE_STARTSWITH
C|RESULT_DO_ADD_RUNTIMEFLAG
C|RESULT_DO_ADD_STORAGE_KEY_EQUALS
C|RESULT_DO_ADD_VERBOSEFLAG
C|RESULT_DO_ADJUST_MAXAOT_EQUALS
C|RESULT_DO_ADJUST_MAXJITDATA_EQUALS
C|RESULT_DO_ADJUST_MINAOT_EQUALS
C|RESULT_DO_ADJUST_MINJITDATA_EQUALS
C|RESULT_DO_ADJUST_SOFTMX_EQUALS
C|RESULT_DO_CACHEDIRPERM_EQUALS
C|RESULT_DO_CACHEDIR_EQUALS
C|RESULT_DO_CTRLD_EQUALS
C|RESULT_DO_DESTROY
C|RESULT_DO_DESTROYALL
C|RESULT_DO_DESTROYALLSNAPSHOTS
C|RESULT_DO_DESTROYSNAPSHOT
C|RESULT_DO_DISABLE_BCI
C|RESULT_DO_ENABLE_BCI
C|RESULT_DO_EXPIRE
C|RESULT_DO_FIND_AOT_METHODS_EQUALS
C|RESULT_DO_HELP
C|RESULT_DO_INVALIDATE_AOT_METHODS_EQUALS
C|RESULT_DO_LISTALLCACHES
C|RESULT_DO_MODIFIED_EQUALS
C|RESULT_DO_MORE_HELP
C|RESULT_DO_MPROTECT_EQUALS
C|RESULT_DO_NAME_EQUALS
C|RESULT_DO_NOTHING
C|RESULT_DO_PRINTALLSTATS
C|RESULT_DO_PRINTALLSTATS_EQUALS
C|RESULT_DO_PRINTDETAILS
C|RESULT_DO_PRINTORPHANSTATS
C|RESULT_DO_PRINTSTATS
C|RESULT_DO_PRINTSTATS_EQUALS
C|RESULT_DO_PRINT_CACHENAME
C|RESULT_DO_PRINT_SNAPSHOTNAME
C|RESULT_DO_RAW_DATA_AREA_SIZE_EQUALS
C|RESULT_DO_REMOVE_RUNTIMEFLAG
